ActualRevenue,PredictedRevenue
9502.26,8429.025538314721
101.16,150.84532964789108
465.88,549.1519575979023
395.07,371.4355557259342
5609.74,6589.244018450353
115.3,152.5477965469071
2192.51,2363.5192634113264
109.31,152.26552143969462
164.18,162.1319865346586
221.83,339.47591227190054
3082.1,1560.9144221265958
685.9,489.3286617788877
1185.01,1315.2783304906693
865.2,853.2404616907929
170.4,162.1319865346586
680.84,835.5733383713855
601.45,686.6089688220828
1307.5800000000002,1544.5804899119069
4092.0,2808.099795548985
267.9,320.4374353457959
8189.56,8058.47223703373
86.10000000000001,148.3133583049754
1421.61,1479.3636165544112
728.5000000000001,659.4626158535843
164.68,162.1319865346586
2308.54,3747.948860914612
1542.09,2346.5548086107265
1435.85,1662.304628900981
591.07,389.7485752841246
194.7,181.42760407007287
1230.15,838.647232262709
1292.18,1055.7430661096485
801.3100000000001,733.8947658680353
402.7,325.0335059013656
1013.17,991.8037884273093
4368.62,4283.331262413259
273.35,332.7346168933309
2495.87,2575.044996610154
3887.07,2879.370151179298
2819.17,3186.076683240886
570.5,508.8433506202517
764.82,1047.3685776667392
1268.2,910.5380142471472
161.35,162.1319865346586
221.53,282.3290144180195
1035.45,876.434556334652
2134.49,2346.278905700418
112.86,152.26552143969462
382.14,413.18911885039284
753.18,828.2404949305442
7793.51,7844.221084314074
6083.64,5631.77638709487
414.13,409.5232514915783
519.45,838.4885839438334
2154.97,2019.4981490294465
1854.57,2161.8974389148484
1288.34,1112.9915877631418
4220.22,5684.862913777107
625.38,552.9408397424112
785.37,1025.7356299903456
260.68,693.841355114946
3881.89,3940.800177309505
438.9,414.3196617797404
8524.86,9732.878398819299
449.68,746.2038484495125
443.06,449.1895437137962
535.86,368.5804130475271
10350.53,11404.727104047079
295.13,359.8160930149912
105.56,150.84532964789108
1217.27,1001.9682180310105
12021.53,13127.330859428574
126.05,155.75428374598752
1488.59,1392.6296713901609
384.39,323.00284154778325
5425.56,6442.7024762579285
490.0,966.9896678611805
